# https://wikirate.org/Fashion_Transparency_Index_2023_full_dataset+Answer?filter%5Bcompany_keyword%5D=&filter%5Bcompany_identifier%5D%5Btype%5D=&filter%5Bcompany_identifier%5D%5Bvalue%5D=&filter%5Bmetric_keyword%5D=&filter%5Btopic%5D%5B%5D=%7E21475568&filter%5Bvalue%5D=&filter%5Bstatus%5D=exists&export_type=answer&format=csv&view=detailed&limit=5000&utf8=%E2%9C%93
"# Wikirate.org, licensed under CC BY 4.0 (https://creativecommons.org/licenses/by/4.0). See https://wikirate.org/Attribution_Guide."
# 2026-07-22 22:03:57 UTC
#
Answer Page,Metric,Company,Year,Value,Source Page,Answer ID,Original Source,Source Count,Comments,ISIN
https://wikirate.org/~15158934,Fashion Revolution+Discloses Proportion of Workers Paid Minimum Wage,Hanesbrands,2023,No,https://wikirate.org/~15068322,15158934,https://hbisustains.com/fair-compensation-not-just-meeting-basic-needs/,1,,US4103451021;US410345AA03;US410345AB85;US410345AC68;US410345AD42;US410345AE25;US410345AF99;US410345AG72;US410345AH55;US410345AJ12;US410345AK84;US410345AL67;US410345AM41;US410345AN24;US410345AP71;US410345AQ54;USU24437AA04;USU24437AB86;USU24437AC69;USU24437AD43;USU24437AE26;USU24437AF90;USU24437AG73
https://wikirate.org/~15158929,Fashion Revolution+Reports on Minimum Wage Paid for Daily / Piece Rate Workers,Hanesbrands,2023,No,https://wikirate.org/~15068257,15158929,https://hbisustains.com/,1,,US4103451021;US410345AA03;US410345AB85;US410345AC68;US410345AD42;US410345AE25;US410345AF99;US410345AG72;US410345AH55;US410345AJ12;US410345AK84;US410345AL67;US410345AM41;US410345AN24;US410345AP71;US410345AQ54;USU24437AA04;USU24437AB86;USU24437AC69;USU24437AD43;USU24437AE26;USU24437AF90;USU24437AG73
https://wikirate.org/~15158924,Fashion Revolution+Discloses Percentage of Workers Paid By Piece Rate,Hanesbrands,2023,No,https://wikirate.org/~15068257,15158924,https://hbisustains.com/,1,,US4103451021;US410345AA03;US410345AB85;US410345AC68;US410345AD42;US410345AE25;US410345AF99;US410345AG72;US410345AH55;US410345AJ12;US410345AK84;US410345AL67;US410345AM41;US410345AN24;US410345AP71;US410345AQ54;USU24437AA04;USU24437AB86;USU24437AC69;USU24437AD43;USU24437AE26;USU24437AF90;USU24437AG73
https://wikirate.org/~15158891,Fashion Revolution+Discloses Number of Workers Affected by Recruitment Fees,Hanesbrands,2023,No,https://wikirate.org/~15068257,15158891,https://hbisustains.com/,1,,US4103451021;US410345AA03;US410345AB85;US410345AC68;US410345AD42;US410345AE25;US410345AF99;US410345AG72;US410345AH55;US410345AJ12;US410345AK84;US410345AL67;US410345AM41;US410345AN24;US410345AP71;US410345AQ54;USU24437AA04;USU24437AB86;USU24437AC69;USU24437AD43;USU24437AE26;USU24437AF90;USU24437AG73
https://wikirate.org/~15158769,Fashion Revolution+Stakeholder Engagement in Human Rights Due Diligence,Hanesbrands,2023,No,https://wikirate.org/~15068257,15158769,https://hbisustains.com/,1,,US4103451021;US410345AA03;US410345AB85;US410345AC68;US410345AD42;US410345AE25;US410345AF99;US410345AG72;US410345AH55;US410345AJ12;US410345AK84;US410345AL67;US410345AM41;US410345AN24;US410345AP71;US410345AQ54;USU24437AA04;USU24437AB86;USU24437AC69;USU24437AD43;USU24437AE26;USU24437AF90;USU24437AG73
https://wikirate.org/~15158990,Fashion Revolution+Discloses Prevalance of Collective Bargaining Violations,Hanesbrands,2023,No,https://wikirate.org/~15068257,15158990,https://hbisustains.com/,1,,US4103451021;US410345AA03;US410345AB85;US410345AC68;US410345AD42;US410345AE25;US410345AF99;US410345AG72;US410345AH55;US410345AJ12;US410345AK84;US410345AL67;US410345AM41;US410345AN24;US410345AP71;US410345AQ54;USU24437AA04;USU24437AB86;USU24437AC69;USU24437AD43;USU24437AE26;USU24437AF90;USU24437AG73
https://wikirate.org/~15158986,Fashion Revolution+Discloses Number of Collective Bargaining Agreements Providing Wages Above Legal Minimum,Hanesbrands,2023,No,https://wikirate.org/~15068257,15158986,https://hbisustains.com/,1,,US4103451021;US410345AA03;US410345AB85;US410345AC68;US410345AD42;US410345AE25;US410345AF99;US410345AG72;US410345AH55;US410345AJ12;US410345AK84;US410345AL67;US410345AM41;US410345AN24;US410345AP71;US410345AQ54;USU24437AA04;USU24437AB86;USU24437AC69;USU24437AD43;USU24437AE26;USU24437AF90;USU24437AG73
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+American_Eagle_Outfitters+2023,Fashion Revolution+Fashion Transparency Index 2023,American Eagle Outfitters,2023,2.139993742923877,,,,,,US02553E1064;US02553E2054;US02553EAA47;US02553EAB20
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+American_Eagle_Outfitters+2023,Fashion Revolution+5. Spotlight Issues Score (2023),American Eagle Outfitters,2023,2.666666666666667,,,,,,US02553E1064;US02553E2054;US02553EAA47;US02553EAB20
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+American_Eagle_Outfitters+2023,"Fashion Revolution+4. Know, Show & Fix Score",American Eagle Outfitters,2023,0.9523809523809524,,,,,,US02553E1064;US02553E2054;US02553EAA47;US02553EAB20
https://wikirate.org/~15143519,Fashion Revolution+Discloses Proportion of Workers Paid Minimum Wage,American Eagle Outfitters,2023,No,https://wikirate.org/~15079495,15143519,https://www.aeo-inc.com/,1,,US02553E1064;US02553E2054;US02553EAA47;US02553EAB20
https://wikirate.org/~15143514,Fashion Revolution+Reports on Minimum Wage Paid for Daily / Piece Rate Workers,American Eagle Outfitters,2023,No,https://wikirate.org/~15079495,15143514,https://www.aeo-inc.com/,1,,US02553E1064;US02553E2054;US02553EAA47;US02553EAB20
https://wikirate.org/~15143509,Fashion Revolution+Discloses Percentage of Workers Paid By Piece Rate,American Eagle Outfitters,2023,No,https://wikirate.org/~15079495,15143509,https://www.aeo-inc.com/,1,,US02553E1064;US02553E2054;US02553EAA47;US02553EAB20
https://wikirate.org/~15143476,Fashion Revolution+Discloses Number of Workers Affected by Recruitment Fees,American Eagle Outfitters,2023,No,https://wikirate.org/~15079495,15143476,https://www.aeo-inc.com/,1,,US02553E1064;US02553E2054;US02553EAA47;US02553EAB20
https://wikirate.org/~15143359,Fashion Revolution+Stakeholder Engagement in Human Rights Due Diligence,American Eagle Outfitters,2023,No,https://wikirate.org/~15079495,15143359,https://www.aeo-inc.com/,1,,US02553E1064;US02553E2054;US02553EAA47;US02553EAB20
https://wikirate.org/~15143575,Fashion Revolution+Discloses Prevalance of Collective Bargaining Violations,American Eagle Outfitters,2023,No,https://wikirate.org/~15079495,15143575,https://www.aeo-inc.com/,1,,US02553E1064;US02553E2054;US02553EAA47;US02553EAB20
https://wikirate.org/~15143571,Fashion Revolution+Discloses Number of Collective Bargaining Agreements Providing Wages Above Legal Minimum,American Eagle Outfitters,2023,No,https://wikirate.org/~15079495,15143571,https://www.aeo-inc.com/,1,,US02553E1064;US02553E2054;US02553EAA47;US02553EAB20
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Amazon_com_Inc+2023,Fashion Revolution+Fashion Transparency Index 2023,"Amazon.com, Inc.",2023,2.569985846154646,,,,,,US0231351067;US023135AA40;US023135AB23;US023135AC06;US023135AD88;US023135AE61;US023135AF37;US023135AG10;US023135AH92;US023135AJ58;US023135AK22;US023135AL05;US023135AM87;US023135AN60;US023135AP19;US023135AQ91;US023135AR74;US023135AS57;US023135AT31;US023135AU04;US023135AV86;US023135AW69;US023135AX43;US023135AY26;US023135AZ90;US023135BA31;US023135BB14;US023135BC96;US023135BD79;US023135BE52;US023135BF28;US023135BG01;US023135BH83;US023135BJ40;US023135BK13;US023135BL95;US023135BM78;US023135BN51;US023135BP00;US023135BQ82;US023135BR65;US023135BS49;US023135BT22;US023135BU94;US023135BV77;US023135BW50;US023135BX34;US023135BY17;US023135BZ81;US023135CA22;US023135CB05;US023135CC87;US023135CD60;US023135CE44;US023135CF19;US023135CG91;US023135CH74;US023135CJ31;US023135CK04;US023135CM69;US023135CN43;US023135CP90;US023135CQ73;US023135CR56;USU02320AD80;USU02320AE63;USU02320AF39;USU02320AG12;USU02320AH94;USU02320AJ50;USU02320AK24
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Amazon_com_Inc+2023,Fashion Revolution+5. Spotlight Issues Score (2023),"Amazon.com, Inc.",2023,1.4444444444444446,,,,,,US0231351067;US023135AA40;US023135AB23;US023135AC06;US023135AD88;US023135AE61;US023135AF37;US023135AG10;US023135AH92;US023135AJ58;US023135AK22;US023135AL05;US023135AM87;US023135AN60;US023135AP19;US023135AQ91;US023135AR74;US023135AS57;US023135AT31;US023135AU04;US023135AV86;US023135AW69;US023135AX43;US023135AY26;US023135AZ90;US023135BA31;US023135BB14;US023135BC96;US023135BD79;US023135BE52;US023135BF28;US023135BG01;US023135BH83;US023135BJ40;US023135BK13;US023135BL95;US023135BM78;US023135BN51;US023135BP00;US023135BQ82;US023135BR65;US023135BS49;US023135BT22;US023135BU94;US023135BV77;US023135BW50;US023135BX34;US023135BY17;US023135BZ81;US023135CA22;US023135CB05;US023135CC87;US023135CD60;US023135CE44;US023135CF19;US023135CG91;US023135CH74;US023135CJ31;US023135CK04;US023135CM69;US023135CN43;US023135CP90;US023135CQ73;US023135CR56;USU02320AD80;USU02320AE63;USU02320AF39;USU02320AG12;USU02320AH94;USU02320AJ50;USU02320AK24
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+Amazon_com_Inc+2023,"Fashion Revolution+4. Know, Show & Fix Score","Amazon.com, Inc.",2023,2.142833333333334,,,,,,US0231351067;US023135AA40;US023135AB23;US023135AC06;US023135AD88;US023135AE61;US023135AF37;US023135AG10;US023135AH92;US023135AJ58;US023135AK22;US023135AL05;US023135AM87;US023135AN60;US023135AP19;US023135AQ91;US023135AR74;US023135AS57;US023135AT31;US023135AU04;US023135AV86;US023135AW69;US023135AX43;US023135AY26;US023135AZ90;US023135BA31;US023135BB14;US023135BC96;US023135BD79;US023135BE52;US023135BF28;US023135BG01;US023135BH83;US023135BJ40;US023135BK13;US023135BL95;US023135BM78;US023135BN51;US023135BP00;US023135BQ82;US023135BR65;US023135BS49;US023135BT22;US023135BU94;US023135BV77;US023135BW50;US023135BX34;US023135BY17;US023135BZ81;US023135CA22;US023135CB05;US023135CC87;US023135CD60;US023135CE44;US023135CF19;US023135CG91;US023135CH74;US023135CJ31;US023135CK04;US023135CM69;US023135CN43;US023135CP90;US023135CQ73;US023135CR56;USU02320AD80;USU02320AE63;USU02320AF39;USU02320AG12;USU02320AH94;USU02320AJ50;USU02320AK24
https://wikirate.org/~15142986,Fashion Revolution+Discloses Proportion of Workers Paid Minimum Wage,"Amazon.com, Inc.",2023,No,https://wikirate.org/~15079300,15142986,https://www.aboutamazon.com/,1,,US0231351067;US023135AA40;US023135AB23;US023135AC06;US023135AD88;US023135AE61;US023135AF37;US023135AG10;US023135AH92;US023135AJ58;US023135AK22;US023135AL05;US023135AM87;US023135AN60;US023135AP19;US023135AQ91;US023135AR74;US023135AS57;US023135AT31;US023135AU04;US023135AV86;US023135AW69;US023135AX43;US023135AY26;US023135AZ90;US023135BA31;US023135BB14;US023135BC96;US023135BD79;US023135BE52;US023135BF28;US023135BG01;US023135BH83;US023135BJ40;US023135BK13;US023135BL95;US023135BM78;US023135BN51;US023135BP00;US023135BQ82;US023135BR65;US023135BS49;US023135BT22;US023135BU94;US023135BV77;US023135BW50;US023135BX34;US023135BY17;US023135BZ81;US023135CA22;US023135CB05;US023135CC87;US023135CD60;US023135CE44;US023135CF19;US023135CG91;US023135CH74;US023135CJ31;US023135CK04;US023135CM69;US023135CN43;US023135CP90;US023135CQ73;US023135CR56;USU02320AD80;USU02320AE63;USU02320AF39;USU02320AG12;USU02320AH94;USU02320AJ50;USU02320AK24
https://wikirate.org/~15142981,Fashion Revolution+Reports on Minimum Wage Paid for Daily / Piece Rate Workers,"Amazon.com, Inc.",2023,No,https://wikirate.org/~15079300,15142981,https://www.aboutamazon.com/,1,,US0231351067;US023135AA40;US023135AB23;US023135AC06;US023135AD88;US023135AE61;US023135AF37;US023135AG10;US023135AH92;US023135AJ58;US023135AK22;US023135AL05;US023135AM87;US023135AN60;US023135AP19;US023135AQ91;US023135AR74;US023135AS57;US023135AT31;US023135AU04;US023135AV86;US023135AW69;US023135AX43;US023135AY26;US023135AZ90;US023135BA31;US023135BB14;US023135BC96;US023135BD79;US023135BE52;US023135BF28;US023135BG01;US023135BH83;US023135BJ40;US023135BK13;US023135BL95;US023135BM78;US023135BN51;US023135BP00;US023135BQ82;US023135BR65;US023135BS49;US023135BT22;US023135BU94;US023135BV77;US023135BW50;US023135BX34;US023135BY17;US023135BZ81;US023135CA22;US023135CB05;US023135CC87;US023135CD60;US023135CE44;US023135CF19;US023135CG91;US023135CH74;US023135CJ31;US023135CK04;US023135CM69;US023135CN43;US023135CP90;US023135CQ73;US023135CR56;USU02320AD80;USU02320AE63;USU02320AF39;USU02320AG12;USU02320AH94;USU02320AJ50;USU02320AK24
https://wikirate.org/~15142976,Fashion Revolution+Discloses Percentage of Workers Paid By Piece Rate,"Amazon.com, Inc.",2023,No,https://wikirate.org/~15079300,15142976,https://www.aboutamazon.com/,1,,US0231351067;US023135AA40;US023135AB23;US023135AC06;US023135AD88;US023135AE61;US023135AF37;US023135AG10;US023135AH92;US023135AJ58;US023135AK22;US023135AL05;US023135AM87;US023135AN60;US023135AP19;US023135AQ91;US023135AR74;US023135AS57;US023135AT31;US023135AU04;US023135AV86;US023135AW69;US023135AX43;US023135AY26;US023135AZ90;US023135BA31;US023135BB14;US023135BC96;US023135BD79;US023135BE52;US023135BF28;US023135BG01;US023135BH83;US023135BJ40;US023135BK13;US023135BL95;US023135BM78;US023135BN51;US023135BP00;US023135BQ82;US023135BR65;US023135BS49;US023135BT22;US023135BU94;US023135BV77;US023135BW50;US023135BX34;US023135BY17;US023135BZ81;US023135CA22;US023135CB05;US023135CC87;US023135CD60;US023135CE44;US023135CF19;US023135CG91;US023135CH74;US023135CJ31;US023135CK04;US023135CM69;US023135CN43;US023135CP90;US023135CQ73;US023135CR56;USU02320AD80;USU02320AE63;USU02320AF39;USU02320AG12;USU02320AH94;USU02320AJ50;USU02320AK24
https://wikirate.org/~15142937,Fashion Revolution+Discloses Number of Workers Affected by Recruitment Fees,"Amazon.com, Inc.",2023,No,https://wikirate.org/~15079300,15142937,https://www.aboutamazon.com/,1,,US0231351067;US023135AA40;US023135AB23;US023135AC06;US023135AD88;US023135AE61;US023135AF37;US023135AG10;US023135AH92;US023135AJ58;US023135AK22;US023135AL05;US023135AM87;US023135AN60;US023135AP19;US023135AQ91;US023135AR74;US023135AS57;US023135AT31;US023135AU04;US023135AV86;US023135AW69;US023135AX43;US023135AY26;US023135AZ90;US023135BA31;US023135BB14;US023135BC96;US023135BD79;US023135BE52;US023135BF28;US023135BG01;US023135BH83;US023135BJ40;US023135BK13;US023135BL95;US023135BM78;US023135BN51;US023135BP00;US023135BQ82;US023135BR65;US023135BS49;US023135BT22;US023135BU94;US023135BV77;US023135BW50;US023135BX34;US023135BY17;US023135BZ81;US023135CA22;US023135CB05;US023135CC87;US023135CD60;US023135CE44;US023135CF19;US023135CG91;US023135CH74;US023135CJ31;US023135CK04;US023135CM69;US023135CN43;US023135CP90;US023135CQ73;US023135CR56;USU02320AD80;USU02320AE63;USU02320AF39;USU02320AG12;USU02320AH94;USU02320AJ50;USU02320AK24
https://wikirate.org/~15142816,Fashion Revolution+Stakeholder Engagement in Human Rights Due Diligence,"Amazon.com, Inc.",2023,Yes,https://wikirate.org/~15078302,15142816,https://sustainability.aboutamazon.com/2021-sustainability-report.pdf,2,Page(s) 44,US0231351067;US023135AA40;US023135AB23;US023135AC06;US023135AD88;US023135AE61;US023135AF37;US023135AG10;US023135AH92;US023135AJ58;US023135AK22;US023135AL05;US023135AM87;US023135AN60;US023135AP19;US023135AQ91;US023135AR74;US023135AS57;US023135AT31;US023135AU04;US023135AV86;US023135AW69;US023135AX43;US023135AY26;US023135AZ90;US023135BA31;US023135BB14;US023135BC96;US023135BD79;US023135BE52;US023135BF28;US023135BG01;US023135BH83;US023135BJ40;US023135BK13;US023135BL95;US023135BM78;US023135BN51;US023135BP00;US023135BQ82;US023135BR65;US023135BS49;US023135BT22;US023135BU94;US023135BV77;US023135BW50;US023135BX34;US023135BY17;US023135BZ81;US023135CA22;US023135CB05;US023135CC87;US023135CD60;US023135CE44;US023135CF19;US023135CG91;US023135CH74;US023135CJ31;US023135CK04;US023135CM69;US023135CN43;US023135CP90;US023135CQ73;US023135CR56;USU02320AD80;USU02320AE63;USU02320AF39;USU02320AG12;USU02320AH94;USU02320AJ50;USU02320AK24
https://wikirate.org/~15143042,Fashion Revolution+Discloses Prevalance of Collective Bargaining Violations,"Amazon.com, Inc.",2023,Yes,https://wikirate.org/~15078302,15143042,https://sustainability.aboutamazon.com/2021-sustainability-report.pdf,1,"Page(s) 98,",US0231351067;US023135AA40;US023135AB23;US023135AC06;US023135AD88;US023135AE61;US023135AF37;US023135AG10;US023135AH92;US023135AJ58;US023135AK22;US023135AL05;US023135AM87;US023135AN60;US023135AP19;US023135AQ91;US023135AR74;US023135AS57;US023135AT31;US023135AU04;US023135AV86;US023135AW69;US023135AX43;US023135AY26;US023135AZ90;US023135BA31;US023135BB14;US023135BC96;US023135BD79;US023135BE52;US023135BF28;US023135BG01;US023135BH83;US023135BJ40;US023135BK13;US023135BL95;US023135BM78;US023135BN51;US023135BP00;US023135BQ82;US023135BR65;US023135BS49;US023135BT22;US023135BU94;US023135BV77;US023135BW50;US023135BX34;US023135BY17;US023135BZ81;US023135CA22;US023135CB05;US023135CC87;US023135CD60;US023135CE44;US023135CF19;US023135CG91;US023135CH74;US023135CJ31;US023135CK04;US023135CM69;US023135CN43;US023135CP90;US023135CQ73;US023135CR56;USU02320AD80;USU02320AE63;USU02320AF39;USU02320AG12;USU02320AH94;USU02320AJ50;USU02320AK24
https://wikirate.org/~15143038,Fashion Revolution+Discloses Number of Collective Bargaining Agreements Providing Wages Above Legal Minimum,"Amazon.com, Inc.",2023,No,https://wikirate.org/~15079300,15143038,https://www.aboutamazon.com/,1,,US0231351067;US023135AA40;US023135AB23;US023135AC06;US023135AD88;US023135AE61;US023135AF37;US023135AG10;US023135AH92;US023135AJ58;US023135AK22;US023135AL05;US023135AM87;US023135AN60;US023135AP19;US023135AQ91;US023135AR74;US023135AS57;US023135AT31;US023135AU04;US023135AV86;US023135AW69;US023135AX43;US023135AY26;US023135AZ90;US023135BA31;US023135BB14;US023135BC96;US023135BD79;US023135BE52;US023135BF28;US023135BG01;US023135BH83;US023135BJ40;US023135BK13;US023135BL95;US023135BM78;US023135BN51;US023135BP00;US023135BQ82;US023135BR65;US023135BS49;US023135BT22;US023135BU94;US023135BV77;US023135BW50;US023135BX34;US023135BY17;US023135BZ81;US023135CA22;US023135CB05;US023135CC87;US023135CD60;US023135CE44;US023135CF19;US023135CG91;US023135CH74;US023135CJ31;US023135CK04;US023135CM69;US023135CN43;US023135CP90;US023135CQ73;US023135CR56;USU02320AD80;USU02320AE63;USU02320AF39;USU02320AG12;USU02320AH94;USU02320AJ50;USU02320AK24
https://wikirate.org/Fashion_Revolution+Fashion_Transparency_Index_2023+Urban_Outfitters+2023,Fashion Revolution+Fashion Transparency Index 2023,Urban Outfitters,2023,1.2999806137842953,,,,,,US9170471026
https://wikirate.org/Fashion_Revolution+5_Spotlight_Issues_Score_2023+Urban_Outfitters+2023,Fashion Revolution+5. Spotlight Issues Score (2023),Urban Outfitters,2023,1.2221888844435556,,,,,,US9170471026
https://wikirate.org/Fashion_Revolution+4_Know_Show_Fix_Score+Urban_Outfitters+2023,"Fashion Revolution+4. Know, Show & Fix Score",Urban Outfitters,2023,1.1904761904761905,,,,,,US9170471026
https://wikirate.org/~15144609,Fashion Revolution+Discloses Proportion of Workers Paid Minimum Wage,Urban Outfitters,2023,No,https://wikirate.org/~15088705,15144609,https://www.urbn.com/making-an-impact,1,,US9170471026
https://wikirate.org/~15144594,Fashion Revolution+Reports on Minimum Wage Paid for Daily / Piece Rate Workers,Urban Outfitters,2023,No,https://wikirate.org/~15088705,15144594,https://www.urbn.com/making-an-impact,1,,US9170471026
https://wikirate.org/~15144579,Fashion Revolution+Discloses Percentage of Workers Paid By Piece Rate,Urban Outfitters,2023,No,https://wikirate.org/~15088705,15144579,https://www.urbn.com/making-an-impact,1,,US9170471026
https://wikirate.org/~15144480,Fashion Revolution+Discloses Number of Workers Affected by Recruitment Fees,Urban Outfitters,2023,No,https://wikirate.org/~15088705,15144480,https://www.urbn.com/making-an-impact,1,,US9170471026
https://wikirate.org/~15144126,Fashion Revolution+Stakeholder Engagement in Human Rights Due Diligence,Urban Outfitters,2023,Yes,https://wikirate.org/~15086157,15144126,https://www.urbn.com/2022-URBN-Impact-Report.pdf,1,"Page(s) 36,",US9170471026
